version: 65536
      scale: 1420.31946
      scale: 1526.60889
      scale: 1280.47266
      scale: 1443.9751
      scale: 1432.04956
      scale: 1491.59
      scale: 1412.60559
      scale: 1413.56519
      scale: 1333.82568
      scale: 1590.80127
      scale: 1437.98755
      scale: 1410.69019
      scale: 1436.99438
      scale: 1413.56519
      scale: 1458.1416
      scale: 1442.97363
      scale: 1509.99133
      scale: 1357.31763
      scale: 1266.44434
      scale: 1453.05029
      scale: 1489.45459
      scale: 1395.552
      scale: 1368.02637
      scale: 1305.37524
      scale: 1414.52625
      scale: 1335.53784
      scale: 1499.11243
      scale: 1218.96191
      scale: 1430.08118
      scale: 1523.25623
      scale: 1544.74231
      scale: 1444.97778
      scale: 1484.14258
      scale: 1505.62085
      scale: 1350.27124
      scale: 1407.82678
      scale: 1490.52161
      scale: 1453.05029
      scale: 1237.81555
      scale: 1366.22986
      scale: 1338.97559
      scale: 1383.48938
      scale: 1446.98743
      scale: 1404.02698
      scale: 1450.01257
      scale: 1392.74963
      scale: 1501.27563
      scale: 1614.24976
      scale: 1425.18347
      scale: 1261.07153
      scale: 1396.48853
      scale: 1368.92627
      scale: 1498.03308
      scale: 1146.42859
      scale: 1342.43103
      scale: 1338.97559
      scale: 1425.18347
      scale: 1475.72192
      scale: 1315.27686
      scale: 1111.52136
      scale: 1467.39624
      scale: 1516.59485
      scale: 1395.552
      scale: 1556.29614
      scale: 1395.552
      scale: 1307.01514
      scale: 1478.86853
      scale: 1506.71106
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.2/attention/k/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 28.1431541
      offset: -3
    }
    weight {
      data_type: S8
      scale: 1443.9751
      scale: 1390.8877
      scale: 1391.81812
      scale: 1407.82678
      scale: 1364.43799
      scale: 1511.08789
      scale: 1445.98193
      scale: 1390.8877
      scale: 1388.10413
      scale: 1456.10083
      scale: 1540.1687
      scale: 1483.08484
      scale: 1488.38904
      scale: 1378.90527
      scale: 1332.97119
      scale: 1324.48633
      scale: 1278.11304
      scale: 1565.66443
      scale: 1463.26855
      scale: 1307.01514
      scale: 1366.22986
      scale: 1408.78
      scale: 1389.95862
      scale: 1419.35059
      scale: 1206.24231
      scale: 1413.56519
      scale: 1495.87927
      scale: 1475.72192
      scale: 1455.08252
      scale: 1245.96887
      scale: 1542.45215
      scale: 1386.25452
      scale: 1488.38904
      scale: 1439.97791
      scale: 1419.35059
      scale: 1495.87927
      scale: 1451.02368
      scale: 1523.25623
      scale: 1389.03064
      scale: 1421.28955
      scale: 1302.92297
      scale: 1532.22974
      scale: 1286.80762
      scale: 1442.97363
      scale: 1459.16406
      scale: 1498.03308
      scale: 1393.68262
      scale: 1320.2843
      scale: 1368.92627
      scale: 1436.99438
      scale: 1431.06458
      scale: 1449.00269
      scale: 1422.26111
      scale: 1438.98193
      scale: 1471.54736
      scale: 1289.99878
      scale: 1483.08484
      scale: 1385.33154
      scale: 1379.81958
      scale: 1441.97363
      scale: 1328.71521
      scale: 1364.43799
      scale: 1417.41687
      scale: 1551.65393
      scale: 1449.00269
      scale: 1267.98779
      scale: 1550.4978
      scale: 1403.08032
      scale: 1400.24768
      scale: 1563.31177
      scale: 1282.05054
      scale: 1438.98193
      scale: 1392.74963
      scale: 1298.85645
      scale: 1492.66
      scale: 1470.50745
      scale: 1364.43799
      scale: 1434.02344
      scale: 1496.95544
      scale: 1354.66663
      scale: 1457.12036
      scale: 1540.1687
      scale: 1433.03577
      scale: 1483.08484
      scale: 1234.8772
      scale: 1468.43188
      scale: 1404.02698
      scale: 1475.72192
      scale: 1489.45459
      scale: 1335.53784
      scale: 1474.67615
      scale: 1215.40186
      scale: 1437.98755
      scale: 1411.64722
      scale: 1349.39563
      scale: 1472.58887
      scale: 1294.01
      scale: 1506.71106
      scale: 1504.53223
      scale: 1364.43799
      scale: 1455.08252
      scale: 1374.35144
      scale: 1383.48938
      scale: 1440.97498
      scale: 1420.31946
      scale: 1356.43286
      scale: 1302.10767
      scale: 1479.92029
      scale: 1452.03625
      scale: 1390.8877
      scale: 1495.87927
      scale: 1485.20203
      scale: 1544.74231
      scale: 1419.35059
      scale: 1321.12256
      scale: 1379.81958
      scale: 1356.43286
      scale: 1244.47839
      scale: 1499.11243
      scale: 1543.59644
      scale: 1341.56543
      scale: 1252.72009
      scale: 1526.60889
      scale: 1426.1604
      scale: 1449.00269
      scale: 1492.66
      scale: 1378.90527
      scale: 1476.76929
      scale: 1528.85229
      scale: 1436.99438
      scale: 1610.50159
      scale: 1417.41687
      scale: 1526.60889
      scale: 1615.50317
      scale: 1294.01
      scale: 1426.1604
      scale: 1487.3252
      scale: 1327.02039
      scale: 1608.01233
      scale: 1540.1687
      scale: 1401.19055
      scale: 1522.14185
      scale: 1299.66772
      scale: 1516.59485
      scale: 1461.21338
      scale: 1359.97913
      scale: 1535.62207
      scale: 1391.81812
      scale: 1436.99438
      scale: 1413.56519
      scale: 1564.4873
      scale: 1460.18811
      scale: 1356.43286
      scale: 1374.35144
      scale: 1437.98755
      scale: 1395.552
      scale: 1402.13477
      scale: 1436.99438
      scale: 1288.40125
      scale: 1502.35962
      scale: 1264.90454
      scale: 1329.56421
      scale: 1334.68115
      scale: 1350.27124
      scale: 1378.90527
      scale: 1169.62781
      scale: 1571.57703
      scale: 1378.90527
      scale: 1480.97363
      scale: 1517.70093
      scale: 1489.45459
      scale: 1392.74963
      scale: 1340.70105
      scale: 1490.52161
      scale: 1410.69019
      scale: 1377.99207
      scale: 1271.86316
      scale: 1447.99451
      scale: 1461.21338
      scale: 1248.21118
      scale: 1532.22974
      scale: 1326.17456
      scale: 1354.66663
      scale: 1501.27563
      scale: 1412.60559
      scale: 1446.98743
      scale: 1409.73438
      scale: 1335.53784
      scale: 1439.97791
      scale: 1409.73438
      scale: 1442.97363
      scale: 1449.00269
      scale: 1416.45203
      scale: 1412.60559
      scale: 1409.73438
      scale: 1431.06458
      scale: 1334.68115
      scale: 1428.11804
      scale: 1362.65088
      scale: 1319.44702
      scale: 1553.97156
      scale: 1466.36218
      scale: 1334.68115
      scale: 1522.14185
      scale: 1467.39624
      scale: 1245.96887
      scale: 1335.53784
      scale: 1424.20813
      scale: 1479.92029
      scale: 1306.19458
      scale: 1260.30774
      scale: 1437.98755
      scale: 1436.00281
      scale: 1324.48633
      scale: 1524.37219
      scale: 1289.19958
      scale: 1419.35059
      scale: 1300.48
      scale: 1377.99207
      scale: 1368.02637
      scale: 1407.82678
      scale: 1369.82751
      scale: 1254.98669
      scale: 1498.03308
      scale: 1326.17456
      scale: 1435.01233
      scale: 1366.22986
      scale: 1410.69019
      scale: 1322.80225
      scale: 1400.24768
      scale: 1236.3446
      scale: 1394.61658
      scale: 1450.01257
      scale: 1470.50745
      scale: 1410.69019
      scale: 1422.26111
      scale: 1555.13306
      scale: 1348.521
      scale: 1496.95544
      scale: 1408.78
      scale: 1279.68518
      scale: 1274.98047
      scale: 1415.4884
      scale: 1458.1416
      scale: 1418.38318
      scale: 1396.48853
      scale: 1485.20203
      scale: 1313.61621
      scale: 1433.03577
      scale: 1329.56421
      scale: 1441.97363
      scale: 1539.02966
      scale: 1476.76929
      scale: 1321.96191
      scale: 1414.52625
      scale: 1496.95544
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.2/attention/v/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 28.1431541
      offset: -3
    }
    weight {
      data_type: S8
      scale: 1556.29614
      scale: 1571.57703
      scale: 1542.45215
      scale: 1502.35962
      scale: 1590.80127
      scale: 1493.73157
      scale: 1553.97156
      scale: 1525.48975
      scale: 1579.93
      scale: 1556.29614
      scale: 1604.29297
      scale: 1606.77063
      scale: 1536.75635
      scale: 1578.73145
      scale: 1545.89014
      scale: 1490.52161
      scale: 1356.43286
      scale: 1493.73157
      scale: 1566.84338
      scale: 1527.72986
      scale: 1555.13306
      scale: 1553.97156
      scale: 1532.22974
      scale: 1566.84338
      scale: 1563.31177
      scale: 1500.19324
      scale: 1605.53088
      scale: 1493.73157
      scale: 1517.70093
      scale: 1566.84338
      scale: 1551.65393
      scale: 1565.66443
      scale: 1446.98743
      scale: 1575.14612
      scale: 1584.74329
      scale: 1648.78601
      scale: 1540.1687
      scale: 1588.37256
      scale: 1525.48975
      scale: 1537.89209
      scale: 1531.10229
      scale: 1601.82288
      scale: 1570.39087
      scale: 1582.33301
      scale: 1537.89209
      scale: 1568.02405
      scale: 1495.87927
      scale: 1646.17725
      scale: 1535.62207
      scale: 1532.22974
      scale: 1593.23743
      scale: 1572.76489
      scale: 1491.59
      scale: 1490.52161
      scale: 1491.59
      scale: 1515.49011
      scale: 1604.29297
      scale: 1566.84338
      scale: 1526.60889
      scale: 1553.97156
      scale: 1545.89014
      scale: 1494.80469
      scale: 1568.02405
      scale: 1589.58594
      scale: 1630.69592
      scale: 1515.49011
      scale: 1390.8877
      scale: 1463.26855
      scale: 1569.20667
      scale: 1595.68103
      scale: 1513.28577
      scale: 1504.53223
      scale: 1394.61658
      scale: 1533.35889
      scale: 1466.36218
      scale: 1504.53223
      scale: 1581.13074
      scale: 1612.99841
      scale: 1542.45215
      scale: 1447.99451
      scale: 1456.10083
      scale: 1589.58594
      scale: 1575.14612
      scale: 1484.14258
      scale: 1536.75635
      scale: 1564.4873
      scale: 1578.73145
      scale: 1541.30969
      scale: 1600.59082
      scale: 1564.4873
      scale: 1558.62769
      scale: 1614.24976
      scale: 1588.37256
      scale: 1543.59644
      scale: 1579.93
      scale: 1479.92029
      scale: 1511.08789
      scale: 1588.37256
      scale: 1582.33301
      scale: 1581.13074
      scale: 1489.45459
      scale: 1544.74231
      scale: 1560.96619
      scale: 1471.54736
      scale: 1562.13818
      scale: 1523.25623
      scale: 1506.71106
      scale: 1581.13074
      scale: 1582.33301
      scale: 1539.02966
      scale: 1608.01233
      scale: 1660.62891
      scale: 1517.70093
      scale: 1479.92029
      scale: 1611.74902
      scale: 1557.46106
      scale: 1601.82288
      scale: 1564.4873
      scale: 1584.74329
      scale: 1593.23743
      scale: 1579.93
      scale: 1529.97656
      scale: 1537.89209
      scale: 1478.86853
      scale: 1544.74231
      scale: 1592.01831
      scale: 1593.23743
      scale: 1438.98193
      scale: 1499.11243
      scale: 1637.11084
      scale: 1623.06396
      scale: 1501.27563
      scale: 1569.20667
      scale: 1526.60889
      scale: 1556.29614
      scale: 1526.60889
      scale: 1460.18811
      scale: 1543.59644
      scale: 1529.97656
      scale: 1592.01831
      scale: 1544.74231
      scale: 1425.18347
      scale: 1582.33301
      scale: 1625.6
      scale: 1486.26282
      scale: 1513.28577
      scale: 1523.25623
      scale: 1408.78
      scale: 1490.52161
      scale: 1484.14258
      scale: 1467.39624
      scale: 1537.89209
      scale: 1611.74902
      scale: 1485.20203
      scale: 1468.43188
      scale: 1506.71106
      scale: 1610.50159
      scale: 1571.57703
      scale: 1625.6
      scale: 1500.19324
      scale: 1519.91821
      scale: 1436.99438
      scale: 1571.57703
      scale: 1534.48975
      scale: 1502.35962
      scale: 1446.98743
      scale: 1496.95544
      scale: 1558.62769
      scale: 1454.06567
      scale: 1503.44519
      scale: 1547.03943
      scale: 1616.7583
      scale: 1504.53223
      scale: 1528.85229
      scale: 1606.77063
      scale: 1506.71106
      scale: 1522.14185
      scale: 1604.29297
      scale: 1588.37256
      scale: 1550.4978
      scale: 1550.4978
      scale: 1578.73145
      scale: 1579.93
      scale: 1509.99133
      scale: 1630.69592
      scale: 1557.46106
      scale: 1532.22974
      scale: 1608.01233
      scale: 1452.03625
      scale: 1624.33093
      scale: 1563.31177
      scale: 1454.06567
      scale: 1608.01233
      scale: 1566.84338
      scale: 1625.6
      scale: 1540.1687
      scale: 1571.57703
      scale: 1553.97156
      scale: 1550.4978
      scale: 1523.25623
      scale: 1576.33948
      scale: 1527.72986
      scale: 1626.87097
      scale: 1504.53223
      scale: 1553.97156
      scale: 1639.69116
      scale: 1628.14392
      scale: 1556.29614
      scale: 1434.02344
      scale: 1623.06396
      scale: 1578.73145
      scale: 1484.14258
      scale: 1588.37256
      scale: 1598.13208
      scale: 1563.31177
      scale: 1594.45813
      scale: 1501.27563
      scale: 1434.02344
      scale: 1578.73145
      scale: 1621.79883
      scale: 1522.14185
      scale: 1572.76489
      scale: 1540.1687
      scale: 1594.45813
      scale: 1616.7583
      scale: 1517.70093
      scale: 1526.60889
      scale: 1563.31177
      scale: 1427.13855
      scale: 1499.11243
      scale: 1492.66
      scale: 1531.10229
      scale: 1589.58594
      scale: 1584.74329
      scale: 1526.60889
      scale: 1524.37219
      scale: 1521.0293
      scale: 1589.58594
      scale: 1565.66443
      scale: 1537.89209
      scale: 1588.37256
      scale: 1583.53735
      scale: 1523.25623
      scale: 1562.13818
      scale: 1548.19055
      scale: 1584.74329
      scale: 1557.46106
      scale: 1496.95544
      scale: 1480.97363
      scale: 1572.76489
      scale: 1606.77063
      scale: 1459.16406
      scale: 1624.33093
      scale: 1484.14258
      scale: 1590.80127
      scale: 1473.63171
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.2/attention/Reshape_2"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 34.2617
      offset: 0
    }
  }
}
layer {
  name: "/layers.2/attention/MatMul_trans_0"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 29.8430557
      offset: 0
    }
    input {
      data_type: S8
      scale: 28.5448189
      offset: 0
    }
  }
}
layer {
  name: "/layers.2/attention/Softmax_trans_0"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 14.0277033
      offset: -11
    }
  }
}
layer {
  name: "/layers.2/attention/MatMul_1_trans_0"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 161.492691
      offset: 0
    }
    input {
      data_type: S8
      scale: 34.2617
      offset: 0
    }
  }
}
layer {
  name: "/layers.2/attention/out_proj/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 43.1123543
      offset: -13
    }
    weight {
      data_type: S8
      scale: 1721.06543
      scale: 1847.92908
      scale: 1901.98181
      scale: 1705.54749
      scale: 1728.21252
      scale: 1895.05286
      scale: 1886.4624
      scale: 1755.92236
      scale: 1844.65259
      scale: 1844.65259
      scale: 1854.51697
      scale: 1872.87842
      scale: 1876.2561
      scale: 1831.66211
      scale: 1962.98877
      scale: 1861.1521
      scale: 1900.24475
      scale: 1803.0918
      scale: 1895.05286
      scale: 1883.04797
      scale: 2030.01746
      scale: 1881.34546
      scale: 1767.8573
      scale: 1883.04797
      scale: 1834.89246
      scale: 1798.41663
      scale: 1874.5658
      scale: 1796.86353
      scale: 1879.64587
      scale: 1807.7915
      scale: 1763.36267
      scale: 1900.24475
      scale: 1852.86548
      scale: 1838.1344
      scale: 1921.3
      scale: 1839.75952
      scale: 1856.17126
      scale: 1886.4624
      scale: 1839.75952
      scale: 1783.00598
      scale: 1942.82715
      scale: 1932.00366
      scale: 1804.65564
      scale: 1888.17432
      scale: 1917.75842
      scale: 1830.05103
      scale: 1864.48755
      scale: 1647.48071
      scale: 1874.5658
      scale: 1721.06543
      scale: 1972.29187
      scale: 1847.92908
      scale: 1876.2561
      scale: 1869.51306
      scale: 1905.46521
      scale: 1854.51697
      scale: 1955.60901
      scale: 1849.57153
      scale: 1955.60901
      scale: 1989.26196
      scale: 1919.52771
      scale: 1872.87842
      scale: 1798.41663
      scale: 1876.2561
      scale: 1935.59802
      scale: 1896.78027
      scale: 1807.7915
      scale: 1889.88916
      scale: 1881.34546
      scale: 1898.51099
      scale: 1796.86353
      scale: 1926.63708
      scale: 1910.71436
      scale: 1786.06702
      scale: 1675.33655
      scale: 1854.51697
      scale: 1706.94678
      scale: 1974.16321
      scale: 1849.57153
      scale: 1900.24475
      scale: 1905.46521
      scale: 1786.06702
      scale: 1799.97229
      scale: 1881.34546
      scale: 1872.87842
      scale: 1891.6073
      scale: 1801.53076
      scale: 1987.36194
      scale: 1872.87842
      scale: 1944.64307
      scale: 1876.2561
      scale: 1851.21716
      scale: 1977.91638
      scale: 1915.99268
      scale: 1847.92908
      scale: 1806.22217
      scale: 1896.78027
      scale: 1869.51306
      scale: 1966.69946
      scale: 1857.82861
      scale: 1847.92908
      scale: 1831.66211
      scale: 1900.24475
      scale: 1893.32849
      scale: 1796.86353
      scale: 1891.6073
      scale: 1928.42261
      scale: 1815.67883
      scale: 1974.16321
      scale: 2014.29614
      scale: 1935.59802
      scale: 1895.05286
      scale: 1775.39929
      scale: 2024.09338
      scale: 1964.84229
      scale: 1854.51697
      scale: 1919.52771
      scale: 1847.92908
      scale: 1966.69946
      scale: 1867.83496
      scale: 1910.71436
      scale: 1886.4624
      scale: 1815.67883
      scale: 1851.21716
      scale: 1806.22217
      scale: 1942.82715
      scale: 1951.94006
      scale: 1748.54443
      scale: 1872.87842
      scale: 1847.92908
      scale: 1833.27576
      scale: 1941.01501
      scale: 1823.63538
      scale: 1833.27576
      scale: 1907.21167
      scale: 1896.78027
      scale: 1881.34546
      scale: 1900.24475
      scale: 1843.01855
      scale: 1935.59802
      scale: 1767.8573
      scale: 1917.75842
      scale: 1830.05103
      scale: 1968.56
      scale: 1901.98181
      scale: 1844.65259
      scale: 1661.9552
      scale: 1871.19434
      scale: 1888.17432
      scale: 1872.87842
      scale: 1796.86353
      scale: 1830.05103
      scale: 1812.51562
      scale: 1823.63538
      scale: 1839.75952
      scale: 1823.63538
      scale: 1861.1521
      scale: 1814.09595
      scale: 1867.83496
      scale: 1866.15967
      scale: 1866.15967
      scale: 1857.82861
      scale: 1907.21167
      scale: 1869.51306
      scale: 1864.48755
      scale: 1799.97229
      scale: 1910.71436
      scale: 1826.83752
      scale: 1767.8573
      scale: 1818.85303
      scale: 1959.29199
      scale: 1790.6781
      scale: 1872.87842
      scale: 1736.86804
      scale: 1869.51306
      scale: 1974.16321
      scale: 1919.52771
      scale: 1928.42261
      scale: 1900.24475
      scale: 1806.22217
      scale: 1862.81824
      scale: 1930.21155
      scale: 1935.59802
      scale: 1888.17432
      scale: 1799.97229
      scale: 1942.82715
      scale: 1751.48816
      scale: 1836.51196
      scale: 1932.00366
      scale: 1915.99268
      scale: 1898.51099
      scale: 1781.47937
      scale: 1795.31323
      scale: 1981.68384
      scale: 1886.4624
      scale: 1828.44299
      scale: 1834.89246
      scale: 1883.04797
      scale: 1810.93823
      scale: 1822.03857
      scale: 1932.00366
      scale: 1903.7218
      scale: 1828.44299
      scale: 1781.47937
      scale: 1849.57153
      scale: 1891.6073
      scale: 1919.52771
      scale: 1891.6073
      scale: 1876.2561
      scale: 1834.89246
      scale: 1941.01501
      scale: 1962.98877
      scale: 1941.01501
      scale: 1738.31921
      scale: 1866.15967
      scale: 1772.37476
      scale: 1908.96155
      scale: 1879.64587
      scale: 1773.88574
      scale: 1962.98877
      scale: 1983.57288
      scale: 1849.57153
      scale: 1896.78027
      scale: 1825.23523
      scale: 1923.07581
      scale: 1781.47937
      scale: 1856.17126
      scale: 1693.05786
      scale: 1775.39929
      scale: 1907.21167
      scale: 1822.03857
      scale: 1713.97693
      scale: 1859.48877
      scale: 1869.51306
      scale: 1818.85303
      scale: 1903.7218
      scale: 1856.17126
      scale: 1828.44299
      scale: 1859.48877
      scale: 1854.51697
      scale: 1751.48816
      scale: 1959.29199
      scale: 1822.03857
      scale: 1944.64307
      scale: 1748.54443
      scale: 1817.26465
      scale: 1804.65564
      scale: 1563.31177
      scale: 1704.15076
      scale: 1814.09595
      scale: 1879.64587
      scale: 1831.66211
      scale: 1941.01501
      scale: 1871.19434
      scale: 1926.63708
      scale: 1839.75952
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.2/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 28.1431541
      offset: -3
    }
    input {
      data_type: F16
      scale: 46.751091
      offset: -2
    }
  }
}
layer {
  name: "/layers.2/norm1/LayerNorm"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 22.7741508
      offset: -6
    }
  }
}
layer {
  name: "/layers.2/linear1/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 30.0310059
      offset: -3
    }
    weight {
      data_type: S8
      scale: 1834.89246
      scale: 1898.51099
      scale: 1874.5658
      scale: 1616.7583
      scale: 1799.97229
      scale: 1792.22046
      scale: 1905.46521
      scale: 1974.16321
      scale: 1801.53076
      scale: 1859.48877
      scale: 1817.26465
      scale: 1789.13843
      scale: 1676.68665
      scale: 1910.71436
      scale: 1833.27576
      scale: 1764.8584
      scale: 1748.54443
      scale: 1966.69946
      scale: 1932.00366
      scale: 1948.28467
      scale: 1754.44177
      scale: 1889.88916
      scale: 1822.03857
      scale: 1994.98364
      scale: 1518.80884
      scale: 1505.62085
      scale: 1796.86353
      scale: 1941.01501
      scale: 1903.7218
      scale: 1877.94958
      scale: 1625.6
      scale: 1688.93506
      scale: 1815.67883
      scale: 1560.96619
      scale: 1807.7915
      scale: 1818.85303
      scale: 1991.16541
      scale: 1933.79932
      scale: 1817.26465
      scale: 1888.17432
      scale: 1961.13843
      scale: 1600.59082
      scale: 1844.65259
      scale: 1741.22852
      scale: 1919.52771
      scale: 1959.29199
      scale: 1926.63708
      scale: 1910.71436
      scale: 1844.65259
      scale: 1877.94958
      scale: 1550.4978
      scale: 1872.87842
      scale: 1935.59802
      scale: 1928.42261
      scale: 1698.58618
      scale: 1665.94727
      scale: 1709.75195
      scale: 1733.97327
      scale: 1655.34448
      scale: 1923.07581
      scale: 1891.6073
      scale: 1861.1521
      scale: 1820.44446
      scale: 1767.8573
      scale: 1618.0155
      scale: 1852.86548
      scale: 1750.01514
      scale: 1924.85474
      scale: 1903.7218
      scale: 1790.6781
      scale: 1702.7561
      scale: 1612.99841
      scale: 1937.40039
      scale: 1548.19055
      scale: 1679.39307
      scale: 1798.41663
      scale: 1857.82861
      scale: 1930.21155
      scale: 1946.46204
      scale: 1680.74963
      scale: 1695.8175
      scale: 1772.37476
      scale: 1893.32849
      scale: 1914.23
      scale: 1830.05103
      scale: 1830.05103
      scale: 1915.99268
      scale: 1859.48877
      scale: 1725.34656
      scale: 1919.52771
      scale: 1854.51697
      scale: 1697.20068
      scale: 1950.11047
      scale: 1733.97327
      scale: 1833.27576
      scale: 1363.54395
      scale: 1933.79932
      scale: 1907.21167
      scale: 1817.26465
      scale: 1939.20593
      scale: 1807.7915
      scale: 1901.98181
      scale: 1841.3877
      scale: 1933.79932
      scale: 1834.89246
      scale: 1810.93823
      scale: 1843.01855
      scale: 1773.88574
      scale: 1926.63708
      scale: 1778.43408
      scale: 1804.65564
      scale: 1841.3877
      scale: 1550.4978
      scale: 1864.48755
      scale: 1767.8573
      scale: 1917.75842
      scale: 1926.63708
      scale: 1924.85474
      scale: 1856.17126
      scale: 1786.06702
      scale: 1843.01855
      scale: 1817.26465
      scale: 1869.51306
      scale: 2000.73853
      scale: 1650.09363
      scale: 1942.82715
      scale: 1941.01501
      scale: 1828.44299
      scale: 1539.02966
      scale: 2030.01746
      scale: 1729.64929
      scale: 1914.23
      scale: 1646.17725
      scale: 1883.04797
      scale: 1786.06702
      scale: 1866.15967
      scale: 1646.17725
      scale: 1914.23
      scale: 2053.05176
      scale: 1754.44177
      scale: 1503.44519
      scale: 1871.19434
      scale: 1881.34546
      scale: 1924.85474
      scale: 1962.98877
      scale: 1640.98425
      scale: 1723.91724
      scale: 1540.1687
      scale: 1895.05286
      scale: 1820.44446
      scale: 1799.97229
      scale: 1939.20593
      scale: 1871.19434
      scale: 1704.15076
      scale: 1908.96155
      scale: 1917.75842
      scale: 1814.09595
      scale: 1891.6073
      scale: 2006.52637
      scale: 1678.0387
      scale: 1775.39929
      scale: 1741.22852
      scale: 1871.19434
      scale: 1948.28467
      scale: 1828.44299
      scale: 1661.9552
      scale: 1773.88574
      scale: 1699.97388
      scale: 1849.57153
      scale: 1857.82861
      scale: 1841.3877
      scale: 1851.21716
      scale: 1843.01855
      scale: 1798.41663
      scale: 1874.5658
      scale: 1914.23
      scale: 1798.41663
      scale: 1923.07581
      scale: 1665.94727
      scale: 1939.20593
      scale: 1687.56531
      scale: 1697.20068
      scale: 1806.22217
      scale: 1839.75952
      scale: 1928.42261
      scale: 1640.98425
      scale: 1687.56531
      scale: 1926.63708
      scale: 1669.95825
      scale: 1705.54749
      scale: 1814.09595
      scale: 1769.36047
      scale: 1668.61914
      scale: 1601.82288
      scale: 1688.93506
      scale: 1665.94727
      scale: 1941.01501
      scale: 1804.65564
      scale: 1881.34546
      scale: 1799.97229
      scale: 1871.19434
      scale: 1823.63538
      scale: 1919.52771
      scale: 1799.97229
      scale: 1748.54443
      scale: 1914.23
      scale: 1593.23743
      scale: 1633.25586
      scale: 1933.79932
      scale: 1825.23523
      scale: 1972.29187
      scale: 1691.68127
      scale: 1896.78027
      scale: 1917.75842
      scale: 1839.75952
      scale: 1856.17126
      scale: 1697.20068
      scale: 1600.59082
      scale: 1705.54749
      scale: 1815.67883
      scale: 1932.00366
      scale: 1671.29968
      scale: 1803.0918
      scale: 1839.75952
      scale: 2000.73853
      scale: 1921.3
      scale: 1846.28931
      scale: 1900.24475
      scale: 1921.3
      scale: 1823.63538
      scale: 1792.22046
      scale: 1793.76538
      scale: 1862.81824
      scale: 1942.82715
      scale: 1741.22852
      scale: 1750.01514
      scale: 1701.36389
      scale: 1872.87842
      scale: 1712.56628
      scale: 1801.53076
      scale: 1679.39307
      scale: 2042.97302
      scale: 1872.87842
      scale: 1818.85303
      scale: 1854.51697
      scale: 1795.31323
      scale: 1895.05286
      scale: 1651.4032
      scale: 1820.44446
      scale: 1575.14612
      scale: 1804.65564
      scale: 1847.92908
      scale: 1862.81824
      scale: 1881.34546
      scale: 1948.28467
      scale: 1856.17126
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.2/activation/Gelu"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 36.2807
      offset: 5
    }
  }
}
layer {
  name: "/layers.2/linear2/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 72.4186707
      offset: -116
    }
    weight {
      data_type: S8
      scale: 1744.14758
      scale: 1809.3634
      scale: 1694.4364
      scale: 1733.97327
      scale: 1825.23523
      scale: 1786.06702
      scale: 1760.37891
      scale: 1879.64587
      scale: 1733.97327
      scale: 1755.92236
      scale: 1820.44446
      scale: 1776.91553
      scale: 1817.26465
      scale: 1881.34546
      scale: 1872.87842
      scale: 1634.53882
      scale: 1823.63538
      scale: 1718.22302
      scale: 1748.54443
      scale: 1810.93823
      scale: 1739.77258
      scale: 1869.51306
      scale: 1955.60901
      scale: 1804.65564
      scale: 1907.21167
      scale: 1669.95825
      scale: 1869.51306
      scale: 1582.33301
      scale: 1773.88574
      scale: 1896.78027
      scale: 1767.8573
      scale: 1815.67883
      scale: 1879.64587
      scale: 1646.17725
      scale: 1951.94006
      scale: 1801.53076
      scale: 1712.56628
      scale: 1752.96375
      scale: 1852.86548
      scale: 1680.74963
      scale: 1722.49
      scale: 1803.0918
      scale: 1951.94006
      scale: 1702.7561
      scale: 1877.94958
      scale: 1736.86804
      scale: 1836.51196
      scale: 1786.06702
      scale: 1849.57153
      scale: 1900.24475
      scale: 1708.34802
      scale: 1718.22302
      scale: 1725.34656
      scale: 1914.23
      scale: 1886.4624
      scale: 1841.3877
      scale: 1932.00366
      scale: 1826.83752
      scale: 1908.96155
      scale: 1891.6073
      scale: 1623.06396
      scale: 1732.52954
      scale: 1781.47937
      scale: 1825.23523
      scale: 1809.3634
      scale: 1738.31921
      scale: 1715.39
      scale: 1924.85474
      scale: 1754.44177
      scale: 1822.03857
      scale: 1919.52771
      scale: 1852.86548
      scale: 1836.51196
